,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,Agricultural Landuse,SUM
,dry,dry,dry,dry,dry,dry,dry,dry,dry,dry,dry,dry,dry,dry,dry,dry,dry,dry,dry,irr,irr,irr,irr,irr,irr,irr,irr,irr,irr,irr,irr,irr,irr,irr,irr,irr,irr,irr,
,TCO2E_CHEM_APPL,TCO2E_CROP_MGT,TCO2E_CULTIV,TCO2E_FERT_PROD,TCO2E_HARVEST,TCO2E_IRRIG,TCO2E_PEST_PROD,TCO2E_SOIL_N_SURP,TCO2E_SOWING,TCO2E_DRN_WATER,TCO2E_DUNG_URINE,TCO2E_ELEC,TCO2E_ENTERIC,TCO2E_FODDER,TCO2E_FUEL,TCO2E_IND_LEACH_RUNOFF,TCO2E_IRR_WATER,TCO2E_MANURE_MGT,TCO2E_SEED,TCO2E_CHEM_APPL,TCO2E_CROP_MGT,TCO2E_CULTIV,TCO2E_FERT_PROD,TCO2E_HARVEST,TCO2E_IRRIG,TCO2E_PEST_PROD,TCO2E_SOIL_N_SURP,TCO2E_SOWING,TCO2E_DRN_WATER,TCO2E_DUNG_URINE,TCO2E_ELEC,TCO2E_ENTERIC,TCO2E_FODDER,TCO2E_FUEL,TCO2E_IND_LEACH_RUNOFF,TCO2E_IRR_WATER,TCO2E_MANURE_MGT,TCO2E_SEED,
Apples,163.580463886261,36.321242332458496,146.83176600933075,762.0579519271851,52.61022436618805,0.0,173.5235719680786,111.23029136657715,23.38860058784485,2.250660039484501,127.20946162939072,0.0,1378.042784690857,16.40888125449419,360.3050289154053,61.6310151219368,243.8103334903717,0.7646210686070845,7.827416133135557,875.0821904540062,247.5816328478977,681.2795562744141,2607.35453414917,325.04844719171524,590.6187703609467,820.1791657209396,1148.45443546772,20.647773325443268,3.7703262120485306,69.10754036903381,15.843811124563217,733.0630435943604,28.501860350370407,180.56764589995146,80.42240858078003,177.1076898574829,11.433096699882299,3.3002885431051254,12287.158531811438
Beef - modified land,52474.980985173024,2599.613309193576,70353.56939758068,698143.9867096067,21975.480452600485,0.0,148379.7959621684,22137.324361533654,22756.25039991073,10717.748200228936,263138.4016506473,1572.3724780082703,3228096.044740921,58889.564780525776,520249.9717023037,125803.18171955533,1266736.604826078,2293.5549988884327,160740.53129402566,9206.615477848209,1663.9808164448025,28446.23816602256,179544.31971665888,1193.4644469964785,22541.966820178735,21039.63413464041,12037.290604425934,2225.9942184421034,557.2742616878244,9083.491994050626,6838.843557394317,95722.6309633425,6577.695638655084,26938.791921318454,9855.83928900994,28836.066595296274,4042.64192694726,2942.4679895766703,7146354.226507883
Beef - natural land,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8038.879376920942,107310.02158853557,37.19524908065796,1840249.2365492377,22849.93629019874,48020.88437571253,58515.475314799194,816644.8782814556,1255.8747188541404,299518.66264862637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3202441.044393422
Citrus,1814.369463443756,910.2305283546448,2.1041135787963867,13705.75660610199,1.0831581354141235,0.0,7973.787067651749,6526.943934440613,15.235994100570679,0.5898525379598141,21.956053137779236,0.0,231.54885292053223,5.007607653737068,37.29283744096756,10.560235559940338,79.02145600318909,0.09258127957582474,0.8262498453259468,726.7576176524162,355.884684340097,51.074607849121094,5373.1342697143555,2.2506675720214844,971.2178761959076,2927.510668158531,2411.2162017822266,4.736269652843475,0.6150479316711426,10.704612731933594,0.0,113.73426055908203,3.949631690979004,31.504749298095703,14.604917049407959,40.307064056396484,0.019362863153219223,0.687879353761673,44376.31698063854
Cotton,42612.934719622135,26.43649435043335,36928.04645186663,172718.51661872864,58944.844128370285,0.0,90067.53281593323,149.41612148284912,7315.337489306927,0.0609157532453537,5.446937561035156,0.0,48.59371566772461,0.15622305870056152,6.370190143585205,2.5753872394561768,7.238934516906738,0.01044425368309021,7.142885208129883,12332.912597239017,14.020317316055298,10476.639854431152,51036.23692321777,9640.485719919205,6596.731370091438,28814.84910583496,316.57262802124023,859.2539173960686,27.89403049647808,404.8041088581085,703.0736689567566,3712.9012203216553,516.2084465026855,303.43960213661194,533.5084958076477,168.25176668167114,300.048636674881,660.3137645721436,536258.8066475391
Dairy - modified land,899.8660245537758,175.71911001205444,1256.3239578008652,8328.87831401825,279.14488875865936,0.0,1889.2650408744812,1418.0098905563354,207.4248452782631,2673.8287111979676,51382.34733796456,20905.788166354225,527165.2970132111,40687.142124631304,116396.5899950192,50046.44295489217,213024.51902964522,17113.792212940913,15081.001167520806,2835.6829642653465,183.08728583622724,34932.96643590927,203932.86700248718,158.04936170578003,25318.246344804764,25846.60965180397,2027.803407073021,2118.647897362709,866.8372173520335,12056.187830475961,7563.119403551348,116795.27350894987,12609.275701194969,16663.085377341886,14847.937408396567,45198.47514797608,6352.211157864421,3858.8290313657126,1603096.572920947
Dairy - natural land,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.290024864953,1848.2020902484655,2508.1739122387953,18847.10886824131,2565.977528065443,5740.214533096179,2393.386087015271,9103.191596090794,1767.2005867399275,620.5902699157596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45531.3354965169
Grapes,16247.52012717409,6710.0919364817955,6939.48675006925,54427.00867060221,1051.7284519555076,0.0,26578.200594761034,17909.788523660478,92.493468105793,9.845064980909228,273.4173181653023,0.0,3146.712978363037,67.14288307726383,920.1027112007141,144.82881569862366,1525.0103831291199,0.7200033204862848,26.45431900024414,6056.5438085313035,4942.177115945416,7197.828082994418,48381.9852472347,1067.5366872873146,8148.776525630583,9565.297776553858,15686.699716727715,11.15133672952652,3.8911175057291985,62.72414195537567,16.87201738357544,693.2603597640991,23.840630769729614,224.69394266605377,45.0809850692749,272.00108098983765,7.621438601054251,2.691953055560589,238481.226965141
Hay,10078.217463879542,358.01865911396675,110377.44126243448,339985.31192792056,573.1061207163625,0.0,86993.4515713201,5808.9257594997725,7898.567668735981,789.1584088859107,40126.438784548314,403.9547983855009,456316.5024090587,7407.644126841558,145748.6503993922,19733.668326249754,84936.95739984,497.51920912869747,10201.949057683554,1913.1650206537597,286.2409801110225,11815.26287430935,75795.82409902808,438.2308542886035,8988.283131707545,9035.572268436797,1665.5829994897667,895.303949897603,234.88491041958332,3939.071076273918,1342.3080661296844,41469.90909385681,2047.15777862072,11320.414745502174,4568.357038497925,11789.616676837206,848.992470214609,645.0347094349563,1517274.6960973456
Nuts,5091.213979005814,1392.8353157043457,3435.821661233902,7804.323091030121,1643.6961423158646,0.0,7244.149162769318,6578.901894569397,288.3986769914627,3.8769003339111805,241.85274934768677,0.0,2767.1018590927124,89.11167670786381,603.3579359054565,113.54837244749069,702.5260655879974,0.7373786859679967,175.46238545514643,1522.222011566162,465.7312808036804,1409.8532390594482,3384.327325820923,603.4213099479675,896.214019022882,2533.399977684021,2588.7892370224,82.66240608692169,1.2178234532475471,17.673312783241272,30.695441484451294,162.10128021240234,22.537107467651367,13.247847557067871,23.29240918159485,3.9091194570064545,13.099801421165466,28.828590393066406,51980.13878760976
Other non-cereal crops,2646.599398833382,996.7529002270217,2309.4453168582877,11993.224810056992,699.1862895517727,0.0,4448.382216194419,715.4110915060169,1473.7412485740347,23.436395670951697,1426.3266484697267,0.28373444080352783,15778.627048186227,297.35055440144157,4321.873751372496,681.5576201769395,2832.3946923109943,7.7789880669925715,527.310809808308,856.2608333230019,305.3409707453102,2031.47132396698,16738.050899505615,221.42210817337036,1825.2942129671574,1676.480676293373,1077.6218967437744,296.12936359643936,6.82982461899519,106.04012191295624,106.96596594154835,1076.7304239273071,93.94830119609833,266.8145949319005,136.43552935123444,367.9938279390335,51.27788550872356,68.59803569689393,78489.39031104653
Pears,8.001217186450958,0.0,16.762575149536133,168.69632720947266,0.6211496591567993,0.0,18.33173131942749,0.0,4.120099127292633,0.7179887890815735,41.759234607219696,0.0,481.186128616333,3.6409182101488113,109.97630476951599,19.55622199177742,59.68138265609741,0.14476942387409508,2.346432153135538,195.1660197377205,58.31225299835205,256.4472761154175,1130.9868755340576,75.55183982849121,356.83762645721436,376.8968896865845,174.60496187210083,14.924825370311737,1.5612400621175766,27.172630548477173,0.0,288.70346450805664,10.025760054588318,79.97177791595459,37.073176860809326,79.18009757995605,0.04915076680481434,1.746115580201149,4100.754462345736
Plantation fruit,2736.8697814941406,414.9391918182373,778.0109519958496,912.9990501403809,37.863203287124634,0.0,1697.4268035888672,444.13386726379395,25.93369948863983,0.24560566246509552,3.995837688446045,0.0,61.810556411743164,0.6478052288293839,2.8387649059295654,1.9492445588111877,29.017054557800293,0.04121199995279312,6.56467492878437,857.6070983409882,169.09850855357945,356.43406867980957,981.6486492156982,2.1519851684570312,203.65356093645096,215.18511068820953,426.98570919036865,2.5491816997528076,0.49414676427841187,7.652685642242432,0.28965234756469727,70.0235481262207,8.54294490814209,0.1443813443183899,10.068411827087402,35.423797607421875,5.228215456008911,2.4708224534988403,10510.939783969894
Rice,2081.6263730618166,810.42299385764,714.0105006517015,13586.402001866845,156.05062721598262,0.0,5601.669299201389,3844.687817268663,243.271912753582,0.06694457679986954,6.066219806671143,0.0,54.31415557861328,0.8833620548248291,5.002702713012695,2.8681983947753906,7.818156719207764,0.011684403754770756,30.3223819732666,536.8717639732089,3.8279975302728073,1882.8746760265628,35251.177004467856,291.884806374283,6735.1327620372,336.20158435980943,5522.699865028546,386.8953354583086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78093.0611273546
Sheep - modified land,41020.32317852974,127.37915086746216,19708.739049702883,279539.1031484604,6449.456649720669,0.0,46106.72950100899,178.40276527404785,19932.31336927414,8411.323755174131,659255.81283095,0.0,6463701.333296584,110182.7027374577,1249620.4819007067,321744.9731844664,1087059.8106984647,2773.961556310218,714004.9765646975,7605.013209283352,1404.465707750991,18051.005950450897,161086.2516899109,1044.0464763641357,18272.16300880909,13533.5453851223,14311.962666153908,2218.5223366618156,171.33072225376964,2752.351934313774,2447.4063879549503,29003.864347457886,2260.9320980235934,8460.408513635397,3088.3261744976044,8390.509274631739,1389.773526025936,1057.3233431465924,11326367.026090099
Sheep - natural land,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1919.2865288472647,157313.34759544116,0.0,1509333.6891541304,28836.025403480293,131109.42185742216,80263.89837922664,249181.75353535678,700.4362035202543,97252.36568141705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2255910.2243388416
Stone fruit,1128.1242419481277,423.44039964675903,976.0633442401886,4276.636246204376,132.25388091802597,0.0,1699.7332332134247,1067.7473273277283,65.92091038543731,4.547105073928833,156.75718384981155,0.0,1609.576120376587,31.799373745918274,283.93608129024506,75.02648541331291,542.9390041828156,0.7705759990494698,158.640850905329,2515.2734178263822,820.5021240460682,2429.086645911138,7347.768890264119,426.07265941668584,3661.3231131503094,3600.86718888084,2493.9839096295864,88.6444750521499,5.405781619718647,86.22424382498897,59.60172459483147,861.0049375970716,64.75208651301428,167.85786332301905,115.70304038372507,221.10028204807065,26.619017520605958,59.23064911196536,37684.93441543535
Sugar,25357.583958148956,0.0,93335.82926750183,478921.71365356445,4212.550247192383,0.0,117805.199842453,354281.7008304596,22289.63630580902,1.0259590148925781,14.888935565948486,25.85946750640869,136.56270599365234,18.98645305633545,11.160688400268555,19.622758865356445,92.16352462768555,11.035966873168945,24.28673267364502,4377.6222767829895,20.303238564170897,14366.49709224701,83634.26002693176,682.4134551286697,7979.4801216721535,22544.72466444969,47277.38549041748,4965.277506709099,29.42744743824005,455.73304414749146,17.249387964606285,4170.045112609863,508.74982500076294,8.598203904926777,599.5944924354553,354.34781646728516,311.35091376304626,147.14252376556396,1289010.0099381069
Summer cereals,22481.993421435356,646.5922966003418,38166.43555480242,184117.43501520157,19870.93615114689,0.0,96174.76509332657,16515.801698580384,11442.5258487463,6.8979565761983395,603.967759013176,0.0,5566.308317184448,68.35052359849215,433.59771060943604,285.16122430562973,337.06390699744225,1.30402837600559,92.3629952520132,491.88167983293533,11.390123500488698,7538.499356269836,30023.34299659729,28.954490423202515,9025.625516176224,5603.0587246418,443.3128852844238,451.6936522126198,76.24708068370819,1106.7714561223984,1915.3123747855425,10151.321844100952,1410.7107112407684,826.6401394233108,1458.6517217159271,660.5669903755188,820.1228343248367,1800.00217294693,470655.6062524114
Summer legumes,2335.254697661879,222.8098490676063,3759.4260561792757,9951.124860198126,552.944106415848,0.0,3041.5481102263257,666.0797264575958,600.5901647797308,6.667371578514576,469.5035254955292,41.269813537597656,4256.265441894531,79.8144203722477,136.68760466575623,241.96052503585815,332.9528831541538,18.49379440397024,67.7055096924305,189.962575674057,2.8918616073206067,1185.6581192016602,4605.830997467041,90.17388880252838,1291.5344893932343,942.9012852907181,119.09755325317383,68.95847499370575,13.18290414661169,191.3131103515625,332.2772867679596,1754.741771697998,243.96354269981384,143.40757381916046,252.1396597623825,312.0053839981556,141.8049774169922,312.06867480278015,38975.01259196383
Summer oilseeds,943.4110660552979,50.05936288833618,466.83514285087585,9204.308712005615,228.64279383420944,0.0,3159.8650889396667,542.007222533226,566.7689790725708,4.170086842030287,313.62310445308685,0.0,3186.9096717834473,56.76984699815512,466.6983811855316,147.74674075841904,417.9430329799652,0.8217850240180269,24.05365864187479,50.38452911376953,13.495855569839478,414.9875078201294,1509.3667621612549,8.40930461883545,427.70180690288544,323.6831464767456,0.0,31.497135877609253,3.9479027166962624,60.88320434093475,87.20247340202332,572.3293771743774,64.60524003207684,57.88991177082062,74.97669458389282,98.51057636737823,37.23366005090065,82.10863892361522,23699.84840475011
Tropical stone fruit,76.13739025592804,17.27860736846924,243.85496068000793,1135.1813983917236,66.56609207391739,0.0,213.29589366912842,33.66679382324219,22.97128713130951,1.6270111203193665,27.030769765377045,0.0,310.80162143707275,5.069951266050339,87.65213871002197,15.993117332458496,175.34383630752563,0.07888970640487969,13.437620215117931,718.9056315422058,145.4305532919243,728.8477725982666,1569.937014579773,319.60027980804443,496.6711777597666,459.0634859800339,369.65038800239563,11.674264371395111,0.7660291492938995,11.734163999557495,3.70999975502491,107.41195487976074,13.404627561569214,1.6260346844792366,15.442659378051758,48.502058029174805,8.12818169593811,6.303541898727417,7482.797198219458
Unallocated - modified land,22147.093325661866,3582.9291166737626,15010.241427541114,154939.61379676848,19551.926473412448,0.0,41859.45055796656,9160.22540007429,5508.966495652309,2187.2359047029167,124830.35976994038,578.0538070350885,1412029.0807995796,24333.141329467297,439879.6209797263,59726.955488175154,229359.84475255013,851.3509408393875,34905.488230271265,2501.4817514419556,484.1545753637329,12693.083104133606,82390.590675354,458.10495817661285,8934.142294466496,9886.632890105247,1600.207051038742,1007.142873942852,271.2632008641958,4746.359533667564,947.6651525497437,50452.86013221741,1838.9937741234899,14169.480716064572,5196.672445297241,14842.8084705472,657.0339782147203,297.99814325384796,2813818.2543168617
Unallocated - natural land,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.261165080592,44706.08123975992,8184.711066693068,435281.4378604889,12310.813927803189,102858.07809510082,28998.453433841467,82865.35873830318,2836.68784445466,23864.651939034462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742733.5353105603
Vegetables,1211.412701164616,337.7831341875505,2715.6794984591193,16929.50711544549,87.29691846018585,0.0,3801.1570883229747,1372.6736108364953,310.39796245098114,30.996210662648082,1466.5801441073418,4.6107271909713745,16400.945058345795,232.92618564516306,5301.216012775898,769.7796069085598,3422.9869405031204,10.93348587420769,358.8759493660182,2543.5044635534286,435.15204709768295,4180.6728410720825,42437.428829193115,347.6122936010361,3180.4188931286335,2965.5984231233597,2422.976859867573,466.78963297605515,71.1584880426526,1181.6443203687668,701.1466629356146,12273.875791549683,806.7282381951809,2969.480848044157,1247.5118141174316,3067.273313164711,512.4583862163126,238.6301281452179,136815.82062509982
Winter cereals,1110572.3491568705,9.036855697631836,140324.78674167022,5680993.959041564,170734.27131936554,0.0,1139855.9943176224,86366.420816686,614567.4604236824,1114.3013637365555,66958.3984974409,248.91036911308765,763360.9880037579,12300.08707089791,199008.03430888074,31418.215822531245,112876.63610848875,317.46342414489885,5399.525103979296,2881.4284918904305,597.7162464773282,18341.839633882046,91666.12000656128,522.3676779866219,17367.974907517433,14216.983278632164,2930.620805621147,1619.47996789217,205.5029270723462,3265.3408690690994,2872.2279975265265,32417.630756378174,2643.1412518769503,6210.584676593542,4163.460578680038,7022.617446810007,1277.8981494735926,2657.9749233424664,10349307.749339411
Winter legumes,99467.60879272223,0.0,8321.694340843707,101423.71351450682,11144.02135101927,0.0,122632.5537621975,37.32252597808838,57189.00858312845,256.08078330035164,16784.994982996308,1.5895839184522629,183979.6874882895,4660.351210235711,34574.78487957433,7867.2611443755095,24767.194153528217,56.12215051955013,1134.0794343310815,413.95362403612853,67.17962452583015,4132.408131110915,17830.85984220411,57.70318901538849,4523.059143056005,3107.382865057354,131.8083508014679,293.485088732059,40.39106086753003,590.4144917825397,898.2589465677738,5508.218901321106,726.4822029372377,574.1120158298154,768.3256232919207,514.1938619878274,400.26159208438025,821.743507423759,715698.3107440983
Winter oilseeds,78063.46821296323,0.0,10253.560269594193,357250.7637757327,17064.241355860904,0.0,94109.73979964934,14444.505537031431,38641.56836894515,402.3472726892216,18809.368285572124,0.31532666087150574,215898.10703809,4365.881667496729,62602.12052602264,8849.415236745648,41456.83050971321,67.3299002878637,1675.264875363581,231.2689288854599,37.071937701664865,1698.604733467102,10185.471681594849,43.64394861459732,1450.1144146323204,1281.1869342327118,263.0880604982376,127.74691927433014,28.766061320900917,487.18407678604126,137.7421603500843,5083.9196128845215,238.79418371617794,1304.6000322252512,616.3795282840729,1659.401763111353,69.22895542345941,126.69359546154737,989025.7354868836
SUM,1541660.540140732,19848.690454444095,566541.0003592952,8601220.222357253,335510.5221763531,0.0,2051525.5481263464,550311.3278082103,811482.2928020189,37571.76352484309,1557664.1565367084,34513.088500163794,17109673.820238136,330363.33486343134,3068896.922397962,797955.6926616832,4228821.49121724,30585.03395538866,1365922.707138118,62435.567983448236,12735.037738969755,185299.5610498032,1158445.1419598537,18048.600856410045,159783.1819070554,181653.44528185445,117448.41568341295,18269.808803713888,2622.6595526796705,40720.584504376595,27037.81213946849,413195.5557070312,32762.941583331653,90917.36311523091,47749.80450206001,124160.17010181677,17284.537315228685,15822.189022248582,45766460.53406631
